Team ID, Mission Time, Packet Count, Packet Type, TP Altitude, TP Temperature, TP Voltage,Gyro R, Gyro P, Gyro Y, Accel R, Accel P, Accel Y, Mag R, Mag P, Mag Y,Pointing Error, TP Software State 
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
0.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:12.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:10.01,45,T,412.6,23.4,3.2,112,345.12,561,14,231,121.21,234.9,122.33,211,0.1,STAND_BY,
6010,15:00:10.02,46,T,413.7,25.5,6.21,115.07,349.15,570.02,17.01,240.01,125.23,245.91,130.34,245.01,0.1,STAND_BY,
6010,15:00:10.03,47,T,415.8,30.6,8.22,120.09,355.17,571.03,20.02,245.02,129.25,255.92,138.35,267.02,0.1,STAND_BY,
6010,15:00:10.04,48,T,420.9,37.7,9.23,127.11,360.19,661.05,22.03,250.03,136.27,280.93,150.36,288.03,0.1,STAND_BY,
6010,15:00:11.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:11.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:11.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
6010,15:00:11.04,52,T,455.5,55.11,2.27,189.11,545.23,971.09,45.07,294.07,170.31,388.97,322.4,341.07,0.1,RELEASE,
6010,15:00:12.01,49,T,430.1,40.8,7.24,137,445.2,761.06,25.04,265.04,144.28,334.94,172.37,290.04,0.1,RELEASE,
6010,15:00:12.02,50,T,435.2,45.9,8.25,150.07,465.21,861.07,30.05,278.05,148.29,374.95,182.38,311.05,0.1,RELEASE,
6010,15:00:12.03,51,T,450.4,49.1,5.26,168.09,485.22,961.08,39.06,288.06,156.3,384.96,222.39,319.06,0.1,RELEASE,
